🎲 Texas Hold'em Poker Game Log 3 🎲
==================================================

📊 Detailed Game Log:
==================================================

🔄 Round 1
----------------------------------------
Initial State:
👤 Xun             | [♠️ J] [♦️ A]        | 💰  1000
👤 PlayerXinZhu    | [♥️ 5] [♥️ T]        | 💰   995
👤 Elvis           | [♦️ 9] [♠️ 2]        | 💰   990
👤 ZheyuX          | [♣️ K] [♠️ K]        | 💰  1000

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♣️ K] [♠️ K] |   47.50% | ⬆️ raise:$15
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$95
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$100
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$105
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$105
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$110
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$115
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$115
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$120
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$125
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$125
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$130
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$135
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$135
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$140
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$145
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$145
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$150
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$155
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$155
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$160
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$165
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$165
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$170
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$175
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$175
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$180
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$185
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$185
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$190
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$195
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$195
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$200
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$205
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$205
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$210
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$215
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$215
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$220
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$225
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$225
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$230
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$235
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$235
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$240
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$245
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$245
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$250
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$255
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$255
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$260
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$265
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$265
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$270
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$275
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$275
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$280
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$285
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$285
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$290
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$295
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$295
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$300
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$305
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$305
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$310
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$315
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$315
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$320
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$325
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$325
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$330
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$335
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$335
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$340
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$345
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$345
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$350
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$355
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$355
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$360
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$365
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$365
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$370
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$375
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$375
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$380
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$385
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$385
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$390
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$395
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$395
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$400
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$405
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$405
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$410
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$415
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$415
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$420
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$425
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$425
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$430
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$435
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$435
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$440
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$445
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$445
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$450
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$455
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$455
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$460
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$465
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$465
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$470
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$475
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$475
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$480
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$485
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$485
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$490
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$495
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$495
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$500
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ✅ call:$500
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$500

🎴 FLOP
Board: [ [♥️ 2] [♣️ A] [♠️ 5] ]
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   23.40% | ⬆️ raise:$10
  ZheyuX          | [♣️ K] [♠️ K] |   11.80% | ⬆️ raise:$20
  Xun             | [♠️ J] [♦️ A] |   69.20% | ❌ fold
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$30
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$40
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$50
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$60
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$70
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$80
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$90
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$100
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$110
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$120
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$130
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$140
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$150
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$160
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$170
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$180
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$190
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$200
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$210
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$220
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$230
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$240
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$250
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$260
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$270
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$280
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$290
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$300
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$310
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$320
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$330
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$340
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$350
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$360
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$370
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$380
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$390
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$400
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$410
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$420
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$430
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$440
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$450
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$460
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$470
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$480
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ⬆️ raise:$490
  ZheyuX          | [♣️ K] [♠️ K] |   78.50% | ⬆️ raise:$500
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   22.70% | ✅ call:$500

🎴 TURN
Board: [ [♥️ 2] [♣️ A] [♠️ 5] [♦️ K] ]

🎴 RIVER
Board: [ [♥️ 2] [♣️ A] [♠️ 5] [♦️ K] [♥️ 9] ]

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $   500 📉 (-500)
  PlayerXinZhu   : $     0 📉 (-995)
  Elvis          : $   990 ➡️ (+0)
  ZheyuX         : $  2510 📈 (+1510)
----------------------------------------

🔄 Round 2
----------------------------------------
Initial State:
👤 Xun             | [♠️ J] [♣️ 8]        | 💰   490
👤 Elvis           | [♣️ 7] [♦️ 8]        | 💰   990
👤 ZheyuX          | [♠️ A] [♦️ J]        | 💰  2505

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ 7] [♦️ 8] |   25.60% | ⬆️ raise:$15
  ZheyuX          | [♠️ A] [♦️ J] |   62.30% | ⬆️ raise:$20
  Xun             | [♠️ J] [♣️ 8] |   16.10% | ✅ call:$20
  Elvis           | [♣️ 7] [♦️ 8] |   25.60% | ⬆️ raise:$32
  ZheyuX          | [♠️ A] [♦️ J] |   62.30% | ⬆️ raise:$44
  Xun             | [♠️ J] [♣️ 8] |   16.10% | ✅ call:$44
  Elvis           | [♣️ 7] [♦️ 8] |   25.60% | ⬆️ raise:$297
  ZheyuX          | [♠️ A] [♦️ J] |   62.30% | ⬆️ raise:$550
  Xun             | [♠️ J] [♣️ 8] |   16.10% | ✅ call:$550
  Elvis           | [♣️ 7] [♦️ 8] |   25.60% | ❌ fold

🎴 FLOP
Board: [ [♥️ 7] [♣️ 3] [♥️ K] ]

🎴 TURN
Board: [ [♥️ 7] [♣️ 3] [♥️ K] [♦️ 4] ]

🎴 RIVER
Board: [ [♥️ 7] [♣️ 3] [♥️ K] [♦️ 4] [♦️ K] ]

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 📉 (-490)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $   693 📉 (-297)
  ZheyuX         : $  3307 📈 (+802)
----------------------------------------

🔄 Round 3
----------------------------------------
Initial State:
👤 Elvis           | [♦️ 9] [♣️ 5]        | 💰   688
👤 ZheyuX          | [♦️ Q] [♣️ 7]        | 💰  3297

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 9] [♣️ 5] |   37.30% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $   688 ➡️ (+0)
  ZheyuX         : $  3312 📈 (+15)
----------------------------------------

🔄 Round 4
----------------------------------------
Initial State:
👤 Elvis           | [♥️ Q] [♣️ T]        | 💰   678
👤 ZheyuX          | [♦️ 4] [♥️ 2]        | 💰  3307

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♦️ 4] [♥️ 2] |   36.60% | ✅ call:$10
  Elvis           | [♥️ Q] [♣️ T] |   64.10% | ✅ call:$10

🎴 FLOP
Board: [ [♦️ K] [♠️ 6] [♦️ 9] ]
  ZheyuX          | [♦️ 4] [♥️ 2] |   25.20% | ✅ call
  Elvis           | [♥️ Q] [♣️ T] |   75.60% | ✅ call

🎴 TURN
Board: [ [♦️ K] [♠️ 6] [♦️ 9] [♥️ A] ]
  ZheyuX          | [♦️ 4] [♥️ 2] |   12.70% | ✅ call
  Elvis           | [♥️ Q] [♣️ T] |   87.30% | ✅ call

🎴 RIVER
Board: [ [♦️ K] [♠️ 6] [♦️ 9] [♥️ A] [♥️ 9] ]
  ZheyuX          | [♦️ 4] [♥️ 2] |    0.00% | ✅ call
  Elvis           | [♥️ Q] [♣️ T] |  100.00% | ✅ call

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $   698 📈 (+20)
  ZheyuX         : $  3302 📉 (-5)
----------------------------------------

🔄 Round 5
----------------------------------------
Initial State:
👤 Elvis           | [♦️ Q] [♣️ J]        | 💰   693
👤 ZheyuX          | [♥️ T] [♦️ 2]        | 💰  3292

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ Q] [♣️ J] |   70.40% | ✅ call:$10
  ZheyuX          | [♥️ T] [♦️ 2] |   29.90% | ✅ call:$10

🎴 FLOP
Board: [ [♥️ 6] [♠️ Q] [♠️ 4] ]
  Elvis           | [♦️ Q] [♣️ J] |   97.80% | ⬆️ raise:$619
  ZheyuX          | [♥️ T] [♦️ 2] |    2.20% | ✅ call:$619

🎴 TURN
Board: [ [♥️ 6] [♠️ Q] [♠️ 4] [♥️ 9] ]
  Elvis           | [♦️ Q] [♣️ J] |  100.00% | ⬆️ raise:$69
  ZheyuX          | [♥️ T] [♦️ 2] |    0.00% | ✅ call:$69

🎴 RIVER
Board: [ [♥️ 6] [♠️ Q] [♠️ 4] [♥️ 9] [♠️ 9] ]

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  1396 📈 (+703)
  ZheyuX         : $  2604 📉 (-688)
----------------------------------------

🔄 Round 6
----------------------------------------
Initial State:
👤 Elvis           | [♣️ A] [♣️ 2]        | 💰  1386
👤 ZheyuX          | [♥️ 5] [♣️ 3]        | 💰  2599

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♥️ 5] [♣️ 3] |   40.80% | ✅ call:$10
  Elvis           | [♣️ A] [♣️ 2] |   59.80% | ✅ call:$10

🎴 FLOP
Board: [ [♦️ 9] [♣️ 8] [♦️ 5] ]
  ZheyuX          | [♥️ 5] [♣️ 3] |   83.80% | ✅ call
  Elvis           | [♣️ A] [♣️ 2] |   17.30% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  1386 ➡️ (+0)
  ZheyuX         : $  2614 📈 (+15)
----------------------------------------

🔄 Round 7
----------------------------------------
Initial State:
👤 Elvis           | [♦️ 4] [♠️ 5]        | 💰  1381
👤 ZheyuX          | [♥️ J] [♠️ A]        | 💰  2604

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 4] [♠️ 5] |   39.00% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  1381 ➡️ (+0)
  ZheyuX         : $  2619 📈 (+15)
----------------------------------------

🔄 Round 8
----------------------------------------
Initial State:
👤 Elvis           | [♣️ 3] [♥️ 7]        | 💰  1371
👤 ZheyuX          | [♠️ Q] [♣️ 6]        | 💰  2614

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♠️ Q] [♣️ 6] |   63.40% | ⬆️ raise:$15
  Elvis           | [♣️ 3] [♥️ 7] |   38.30% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  1371 ➡️ (+0)
  ZheyuX         : $  2629 📈 (+15)
----------------------------------------

🔄 Round 9
----------------------------------------
Initial State:
👤 Elvis           | [♦️ 7] [♣️ Q]        | 💰  1366
👤 ZheyuX          | [♥️ 6] [♥️ 3]        | 💰  2619

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 7] [♣️ Q] |   61.80% | ✅ call:$10
  ZheyuX          | [♥️ 6] [♥️ 3] |   39.40% | ✅ call:$10

🎴 FLOP
Board: [ [♠️ 9] [♥️ A] [♠️ 5] ]
  Elvis           | [♦️ 7] [♣️ Q] |   70.40% | ❌ fold

🏆 Winner: ZheyuX
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  1361 📉 (-5)
  ZheyuX         : $  2639 📈 (+20)
----------------------------------------

🔄 Round 10
----------------------------------------
Initial State:
👤 Elvis           | [♥️ 9] [♠️ Q]        | 💰  1351
👤 ZheyuX          | [♦️ 4] [♠️ K]        | 💰  2634

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♦️ 4] [♠️ K] |   56.40% | ⬆️ raise:$15
  Elvis           | [♥️ 9] [♠️ Q] |   44.30% | ✅ call:$15

🎴 FLOP
Board: [ [♥️ T] [♦️ 5] [♦️ Q] ]
  ZheyuX          | [♦️ 4] [♠️ K] |   18.50% | ✅ call
  Elvis           | [♥️ 9] [♠️ Q] |   81.50% | ⬆️ raise:$10
  ZheyuX          | [♦️ 4] [♠️ K] |   18.50% | ✅ call:$10

🎴 TURN
Board: [ [♥️ T] [♦️ 5] [♦️ Q] [♠️ 3] ]
  ZheyuX          | [♦️ 4] [♠️ K] |    6.10% | ✅ call
  Elvis           | [♥️ 9] [♠️ Q] |   93.90% | ⬆️ raise:$1002
  ZheyuX          | [♦️ 4] [♠️ K] |    6.10% | ✅ call:$1002

🎴 RIVER
Board: [ [♥️ T] [♦️ 5] [♦️ Q] [♠️ 3] [♣️ T] ]
  ZheyuX          | [♦️ 4] [♠️ K] |    0.00% | ✅ call
  Elvis           | [♥️ 9] [♠️ Q] |  100.00% | ⬆️ raise:$334
  ZheyuX          | [♦️ 4] [♠️ K] |    0.00% | ✅ call:$334

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $     0 ➡️ (+0)
  Elvis          : $  2722 📈 (+1371)
  ZheyuX         : $  1278 📉 (-1356)
----------------------------------------

🔄 Round 11
----------------------------------------
Initial State:
👤 Elvis           | [♠️ K] [♦️ 5]        | 💰  2717
👤 ZheyuX          | [♦️ J] [♥️ Q]        | 💰  1268

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ K] [♦️ 5] |   54.00% | ✅ call:$10
