🎲 Texas Hold'em Poker Game Log 1 🎲
==================================================

📊 Detailed Game Log:
==================================================

🔄 Round 1
----------------------------------------
Initial State:
👤 Xun             | [♥️ 6] [♠️ Q]        | 💰  1000
👤 PlayerXinZhu    | [♦️ Q] [♣️ 5]        | 💰   995
👤 Elvis           | [♥️ 4] [♥️ K]        | 💰   990
👤 ZheyuX          | [♣️ 3] [♦️ 6]        | 💰  1000

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.50% | ✅ call:$10
  Xun             | [♥️ 6] [♠️ Q] |   99.40% | ❌ fold

🎴 TURN
Board: [ [♣️ 9] [♦️ 9] [♥️ Q] [♠️ 6] ]
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$10
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$20
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$30
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$40
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$50
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$60
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$70
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$80
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$90
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$100
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$110
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$120
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$130
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$140
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$150
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$160
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$170
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$180
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$190
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$200
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$210
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$220
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$230
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$240
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$250
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$260
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$270
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$280
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$290
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$300
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$310
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$320
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$330
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$340
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$350
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$360
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$370
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$380
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$390
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$400
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$410
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$420
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$430
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$440
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$450
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$460
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$470
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$480
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$490
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ⬆️ raise:$500
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   95.40% | ⬆️ raise:$510
  ZheyuX          | [♣️ 3] [♦️ 6] |    4.60% | ✅ call:$510

🎴 RIVER
Board: [ [♣️ 9] [♦️ 9] [♥️ Q] [♠️ 6] [♦️ T] ]
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$10
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$20
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$30
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$40
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$50
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$60
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$70
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$80
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$90
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$100
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$110
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$120
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$130
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$140
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$150
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$160
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$170
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$180
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$190
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$200
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$210
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$220
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$230
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$240
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$250
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$260
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$270
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$280
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$290
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$300
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$310
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$320
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$330
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$340
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$350
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$360
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$370
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ⬆️ raise:$380
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |  100.00% | ⬆️ raise:$390
  ZheyuX          | [♣️ 3] [♦️ 6] |    0.00% | ✅ call:$390

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $   913 📉 (-87)
  PlayerXinZhu   : $  2162 📈 (+1167)
  Elvis          : $   922 📉 (-68)
  ZheyuX         : $     3 📉 (-997)
----------------------------------------

🔄 Round 2
----------------------------------------
Initial State:
👤 Xun             | [♦️ 4] [♥️ 6]        | 💰   903
👤 PlayerXinZhu    | [♣️ 5] [♥️ 8]        | 💰  2162
👤 Elvis           | [♦️ 8] [♦️ T]        | 💰   917

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 5] [♥️ 8] |   21.40% | ❌ fold
  Elvis           | [♦️ 8] [♦️ T] |   65.00% | ⬆️ raise:$72
  Xun             | [♦️ 4] [♥️ 6] |   37.00% | ✅ call:$72

🎴 FLOP
Board: [ [♣️ 8] [♠️ K] [♥️ 5] ]
  Elvis           | [♦️ 8] [♦️ T] |   80.30% | ⬆️ raise:$10
  Xun             | [♦️ 4] [♥️ 6] |   19.70% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $   841 📉 (-62)
  PlayerXinZhu   : $  2162 ➡️ (+0)
  Elvis          : $   994 📈 (+77)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 3
----------------------------------------
Initial State:
👤 Xun             | [♥️ 4] [♣️ K]        | 💰   836
👤 PlayerXinZhu    | [♥️ Q] [♠️ K]        | 💰  2152
👤 Elvis           | [♠️ 4] [♣️ 9]        | 💰   994

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ 4] [♣️ 9] |   22.50% | ⬆️ raise:$15
  Xun             | [♥️ 4] [♣️ K] |   19.20% | ✅ call:$15
  PlayerXinZhu    | [♥️ Q] [♠️ K] |   68.70% | ❌ fold

🎴 FLOP
Board: [ [♥️ K] [♦️ 6] [♠️ J] ]
  Xun             | [♥️ 4] [♣️ K] |   98.30% | ✅ call
  Elvis           | [♠️ 4] [♣️ 9] |    1.70% | ⬆️ raise:$10
  Xun             | [♥️ 4] [♣️ K] |   98.30% | ✅ call:$10

🎴 TURN
Board: [ [♥️ K] [♦️ 6] [♠️ J] [♦️ K] ]
  Xun             | [♥️ 4] [♣️ K] |  100.00% | ✅ call
  Elvis           | [♠️ 4] [♣️ 9] |    0.00% | ⬆️ raise:$10
  Xun             | [♥️ 4] [♣️ K] |  100.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $   816 📉 (-20)
  PlayerXinZhu   : $  2152 ➡️ (+0)
  Elvis          : $  1029 📈 (+35)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 4
----------------------------------------
Initial State:
👤 Xun             | [♥️ A] [♥️ 4]        | 💰   816
👤 PlayerXinZhu    | [♦️ Q] [♦️ T]        | 💰  2147
👤 Elvis           | [♦️ 8] [♠️ A]        | 💰  1019

🎴 PREFLOP
Board: [  ]
  Xun             | [♥️ A] [♥️ 4] |   29.80% | ✅ call:$10
  PlayerXinZhu    | [♦️ Q] [♦️ T] |   42.40% | ⬆️ raise:$1726
  Elvis           | [♦️ 8] [♠️ A] |   36.40% | ❌ fold
  Xun             | [♥️ A] [♥️ 4] |   54.20% | ✅ call:$1726

🎴 FLOP
Board: [ [♥️ 6] [♠️ 5] [♣️ 7] ]

🎴 TURN
Board: [ [♥️ 6] [♠️ 5] [♣️ 7] [♣️ 9] ]

🎴 RIVER
Board: [ [♥️ 6] [♠️ 5] [♣️ 7] [♣️ 9] [♣️ K] ]

🏆 Winner: Xun
Final Stacks:
  Xun            : $  1642 📈 (+826)
  PlayerXinZhu   : $  1336 📉 (-811)
  Elvis          : $  1019 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 5
----------------------------------------
Initial State:
👤 Xun             | [♦️ 2] [♦️ A]        | 💰  1632
👤 PlayerXinZhu    | [♣️ 9] [♥️ 3]        | 💰  1336
👤 Elvis           | [♣️ 7] [♥️ K]        | 💰  1014

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 9] [♥️ 3] |   25.60% | ⬆️ raise:$15
  Elvis           | [♣️ 7] [♥️ K] |   30.30% | ⬆️ raise:$20
  Xun             | [♦️ 2] [♦️ A] |   45.30% | ✅ call:$20
  PlayerXinZhu    | [♣️ 9] [♥️ 3] |   25.60% | ⬆️ raise:$25
  Elvis           | [♣️ 7] [♥️ K] |   30.30% | ❌ fold
  Xun             | [♦️ 2] [♦️ A] |   62.60% | ✅ call:$25

🎴 FLOP
Board: [ [♥️ 9] [♣️ 4] [♦️ J] ]
  Xun             | [♦️ 2] [♦️ A] |   17.30% | ❌ fold

🏆 Winner: PlayerXinZhu
Final Stacks:
  Xun            : $  1617 📉 (-15)
  PlayerXinZhu   : $  1381 📈 (+45)
  Elvis          : $   999 📉 (-15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 6
----------------------------------------
Initial State:
👤 Xun             | [♥️ 2] [♠️ 7]        | 💰  1612
👤 PlayerXinZhu    | [♦️ 6] [♠️ T]        | 💰  1371
👤 Elvis           | [♠️ 9] [♦️ A]        | 💰   999

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ 9] [♦️ A] |   47.60% | ⬆️ raise:$299
  Xun             | [♥️ 2] [♠️ 7] |   23.40% | ✅ call:$299
  PlayerXinZhu    | [♦️ 6] [♠️ T] |   30.20% | ❌ fold

🎴 FLOP
Board: [ [♠️ 3] [♦️ 9] [♣️ 2] ]
  Xun             | [♥️ 2] [♠️ 7] |   17.60% | ✅ call
  Elvis           | [♠️ 9] [♦️ A] |   82.40% | ⬆️ raise:$525
  Xun             | [♥️ 2] [♠️ 7] |   17.60% | ✅ call:$525

🎴 TURN
Board: [ [♠️ 3] [♦️ 9] [♣️ 2] [♣️ A] ]
  Xun             | [♥️ 2] [♠️ 7] |    6.50% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $   793 📉 (-819)
  PlayerXinZhu   : $  1371 ➡️ (+0)
  Elvis          : $  1833 📈 (+834)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 7
----------------------------------------
Initial State:
👤 Xun             | [♥️ 4] [♥️ 7]        | 💰   793
👤 PlayerXinZhu    | [♥️ 6] [♥️ K]        | 💰  1366
👤 Elvis           | [♣️ 7] [♠️ 4]        | 💰  1823

🎴 PREFLOP
Board: [  ]
  Xun             | [♥️ 4] [♥️ 7] |   25.90% | ✅ call:$10
  PlayerXinZhu    | [♥️ 6] [♥️ K] |   71.50% | ❌ fold
  Elvis           | [♣️ 7] [♠️ 4] |   91.70% | ⬆️ raise:$136
  Xun             | [♥️ 4] [♥️ 7] |   98.20% | ✅ call:$136

🎴 FLOP
Board: [ [♠️ 3] [♣️ A] [♦️ 5] ]
  Elvis           | [♣️ 7] [♠️ 4] |  100.00% | ⬆️ raise:$10
  Xun             | [♥️ 4] [♥️ 7] |  100.00% | ✅ call:$10

🎴 TURN
Board: [ [♠️ 3] [♣️ A] [♦️ 5] [♠️ 2] ]
  Elvis           | [♣️ 7] [♠️ 4] |  100.00% | ⬆️ raise:$1687
  Xun             | [♥️ 4] [♥️ 7] |  100.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $   647 📉 (-146)
  PlayerXinZhu   : $  1366 ➡️ (+0)
  Elvis          : $  1984 📈 (+161)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 8
----------------------------------------
Initial State:
👤 Xun             | [♠️ 9] [♥️ A]        | 💰   637
👤 PlayerXinZhu    | [♦️ 2] [♦️ 5]        | 💰  1366
👤 Elvis           | [♣️ 7] [♣️ 4]        | 💰  1979

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♦️ 2] [♦️ 5] |   26.30% | ❌ fold
  Elvis           | [♣️ 7] [♣️ 4] |   39.10% | ❌ fold

🏆 Winner: Xun
Final Stacks:
  Xun            : $   652 📈 (+15)
  PlayerXinZhu   : $  1366 ➡️ (+0)
  Elvis          : $  1979 ➡️ (+0)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 9
----------------------------------------
Initial State:
👤 Xun             | [♥️ 6] [♠️ 6]        | 💰   647
👤 PlayerXinZhu    | [♣️ Q] [♣️ K]        | 💰  1356
👤 Elvis           | [♣️ 3] [♥️ 5]        | 💰  1979

🎴 PREFLOP
Board: [  ]
  Elvis           | [♣️ 3] [♥️ 5] |   12.50% | ⬆️ raise:$15
  Xun             | [♥️ 6] [♠️ 6] |   42.40% | ✅ call:$15
  PlayerXinZhu    | [♣️ Q] [♣️ K] |   45.70% | ❌ fold

🎴 FLOP
Board: [ [♥️ Q] [♥️ T] [♠️ 9] ]
  Xun             | [♥️ 6] [♠️ 6] |   98.60% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $   637 📉 (-10)
  PlayerXinZhu   : $  1356 ➡️ (+0)
  Elvis          : $  2004 📈 (+25)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 10
----------------------------------------
Initial State:
👤 Xun             | [♦️ A] [♠️ A]        | 💰   637
👤 PlayerXinZhu    | [♥️ J] [♥️ 6]        | 💰  1351
👤 Elvis           | [♦️ 2] [♦️ 6]        | 💰  1994

🎴 PREFLOP
Board: [  ]
  Xun             | [♦️ A] [♠️ A] |   76.30% | ✅ call:$10
  PlayerXinZhu    | [♥️ J] [♥️ 6] |   14.60% | ❌ fold
  Elvis           | [♦️ 2] [♦️ 6] |   20.20% | ⬆️ raise:$15
  Xun             | [♦️ A] [♠️ A] |   80.20% | ✅ call:$15

🎴 FLOP
Board: [ [♦️ 5] [♦️ 9] [♠️ 9] ]
  Elvis           | [♦️ 2] [♦️ 6] |   30.10% | ⬆️ raise:$10
  Xun             | [♦️ A] [♠️ A] |   69.90% | ✅ call:$10

🎴 TURN
Board: [ [♦️ 5] [♦️ 9] [♠️ 9] [♥️ 9] ]
  Elvis           | [♦️ 2] [♦️ 6] |    0.00% | ❌ fold

🏆 Winner: Xun
Final Stacks:
  Xun            : $   667 📈 (+30)
  PlayerXinZhu   : $  1351 ➡️ (+0)
  Elvis          : $  1979 📉 (-15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 11
----------------------------------------
Initial State:
👤 Xun             | [♣️ 6] [♥️ 4]        | 💰   657
👤 PlayerXinZhu    | [♣️ 3] [♠️ 3]        | 💰  1351
👤 Elvis           | [♥️ 3] [♥️ 2]        | 💰  1974

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ 3] [♠️ 3] |   46.60% | ❌ fold
  Elvis           | [♥️ 3] [♥️ 2] |   47.10% | ⬆️ raise:$15
  Xun             | [♣️ 6] [♥️ 4] |   66.70% | ✅ call:$15

🎴 FLOP
Board: [ [♥️ T] [♣️ J] [♦️ 8] ]
  Elvis           | [♥️ 3] [♥️ 2] |   66.00% | ⬆️ raise:$10
  Xun             | [♣️ 6] [♥️ 4] |   72.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $   652 📉 (-5)
  PlayerXinZhu   : $  1351 ➡️ (+0)
  Elvis          : $  1994 📈 (+20)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 12
----------------------------------------
Initial State:
👤 Xun             | [♦️ 7] [♠️ 4]        | 💰   647
👤 PlayerXinZhu    | [♦️ 9] [♦️ 5]        | 💰  1341
👤 Elvis           | [♦️ 6] [♣️ 6]        | 💰  1994

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 6] [♣️ 6] |   47.20% | ⬆️ raise:$1495
  Xun             | [♦️ 7] [♠️ 4] |   23.30% | ✅ call:$1495
  PlayerXinZhu    | [♦️ 9] [♦️ 5] |   32.10% | ❌ fold

🎴 FLOP
Board: [ [♥️ J] [♠️ A] [♠️ 3] ]

🎴 TURN
Board: [ [♥️ J] [♠️ A] [♠️ 3] [♦️ K] ]

🎴 RIVER
Board: [ [♥️ J] [♠️ A] [♠️ 3] [♦️ K] [♣️ 3] ]

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 📉 (-647)
  PlayerXinZhu   : $  1341 ➡️ (+0)
  Elvis          : $  2656 📈 (+662)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 13
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ 5] [♦️ J]        | 💰  1331
👤 Elvis           | [♠️ 8] [♦️ Q]        | 💰  2651

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ 8] [♦️ Q] |   64.90% | ✅ call:$10
  PlayerXinZhu    | [♣️ 5] [♦️ J] |   35.70% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1331 ➡️ (+0)
  Elvis          : $  2666 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 14
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♣️ T] [♣️ K]        | 💰  1326
👤 Elvis           | [♥️ 6] [♦️ 3]        | 💰  2656

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♣️ T] [♣️ K] |   66.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1326 ➡️ (+0)
  Elvis          : $  2671 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 15
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 9] [♥️ A]        | 💰  1316
👤 Elvis           | [♦️ 3] [♠️ T]        | 💰  2666

🎴 PREFLOP
Board: [  ]
  Elvis           | [♦️ 3] [♠️ T] |   33.40% | ⬆️ raise:$2003
  PlayerXinZhu    | [♥️ 9] [♥️ A] |   67.10% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1316 ➡️ (+0)
  Elvis          : $  2681 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 16
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♦️ 8] [♠️ 9]        | 💰  1311
👤 Elvis           | [♣️ 3] [♦️ 5]        | 💰  2671

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♦️ 8] [♠️ 9] |   68.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1311 ➡️ (+0)
  Elvis          : $  2686 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 17
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ Q] [♠️ 7]        | 💰  1301
👤 Elvis           | [♠️ 6] [♠️ T]        | 💰  2681

🎴 PREFLOP
Board: [  ]
  Elvis           | [♠️ 6] [♠️ T] |   40.60% | ✅ call:$10
  PlayerXinZhu    | [♥️ Q] [♠️ 7] |   59.80% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1301 ➡️ (+0)
  Elvis          : $  2696 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 18
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ 5] [♣️ 5]        | 💰  1296
👤 Elvis           | [♣️ K] [♥️ T]        | 💰  2686

🎴 PREFLOP
Board: [  ]
  PlayerXinZhu    | [♥️ 5] [♣️ 5] |   50.00% | ❌ fold

🏆 Winner: Elvis
Final Stacks:
  Xun            : $     0 ➡️ (+0)
  PlayerXinZhu   : $  1296 ➡️ (+0)
  Elvis          : $  2701 📈 (+15)
  ZheyuX         : $     0 ➡️ (+0)
----------------------------------------

🔄 Round 19
----------------------------------------
Initial State:
👤 PlayerXinZhu    | [♥️ A] [♥️ 9]        | 💰  1286
👤 Elvis           | [♠️ Q] [♣️ 5]        | 💰  2696

🎴 PREFLOP
Board: [  ]
